64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,16,2500000,8273502.176
64,32,1400000,12893189.3342
64,64,1600000,21633215.4812
64,64,3000000,49860094.5445
64,128,1600000,62859684.4847
64,128,2300000,70253219.3218
64,128,3000000,86177452.8925
64,256,1600000,113677469.111
64,256,1900000,109084046.233
64,256,2400000,147284634.815
64,256,2700000,152079581.301
64,256,2800000,166202002.579
64,256,2900000,160679395.01
64,256,3000000,182876762.944
256,2,1200000,1872020.59625
256,32,1400000,31653760.0322
256,32,2500000,42173880.533
256,64,2300000,92727306.3082
256,64,2400000,97515149.0074
256,128,1200000,123459141.443
256,128,1400000,138050464.905
256,128,1500000,133453826.892
256,128,2100000,172836152.75
256,128,2300000,191726330.037
256,128,2500000,199428498.047
256,128,2800000,221360978.403
256,128,2900000,211367797.678
256,256,1200000,229144832.304
256,256,1400000,243005641.435
256,256,1600000,287225170.716
256,256,1800000,302708379.253
256,256,1900000,330363120.219
256,256,2100000,325741657.32
256,256,2300000,352514071.872
256,256,2500000,337603751.287
256,256,2700000,437596173.748
256,256,2900000,445694772.506
256,256,3000000,453777566.841
256,256,3001000,523785506.374
1024,32,2500000,55920248.2483
1024,64,2900000,129044581.939
1024,128,2300000,235007234.767
1024,128,2500000,250872392.854
1024,128,2700000,262792869.993
1024,128,2900000,274762040.061
1024,128,3000000,281083980.082
1024,128,3001000,314774695.782
1024,256,1500000,365462177.961
1024,256,1600000,374224055.12
1024,256,1900000,414648242.782
1024,256,2000000,432029624.36
1024,256,2300000,476980851.167
1024,256,2500000,505403066.749
1024,256,2700000,538896702.64
1024,256,2800000,533204549.549
1024,256,2900000,569860807.258
1024,256,3000000,585431452.766
