1,1200000,289414887476
1,3001000,717629635168
256,1200000,1.04245262373e+16
256,3001000,3.12552756923e+16
4,2400000,7.05668505696e+12
16,1200000,4.09843398962e+13
16,2400000,7.15401343832e+13
32,1400000,1.6992429649e+14
32,1800000,2.07914611239e+14
32,2800000,2.66876400993e+14
32,3000000,3.17917311839e+14
64,1400000,6.58164017811e+14
64,1600000,7.50811884921e+14
64,1800000,8.69382765465e+14
64,2000000,9.37089973064e+14
64,2100000,1.055955338e+15
64,2300000,1.18792892301e+15
64,2800000,1.28637544955e+15
64,2900000,1.42686808335e+15
64,3000000,1.38613324169e+15
64,3001000,1.34119812789e+15
128,1200000,2.45158027471e+15
128,1400000,2.70985039096e+15
128,1500000,2.76563200356e+15
128,1600000,3.07638086963e+15
128,1800000,3.36490280337e+15
128,1900000,3.62212621659e+15
128,2000000,3.79903668213e+15
128,2100000,4.01243287606e+15
128,2300000,4.62688178373e+15
128,2400000,4.71937527463e+15
128,2500000,5.09762284219e+15
128,2700000,5.34467899521e+15
128,2900000,6.09461829006e+15
128,3000000,6.16401436783e+15
128,3001000,7.1836089138e+15
256,1400000,1.13478399549e+16
256,1500000,1.08395290193e+16
256,1600000,1.22091337552e+16
256,1800000,1.45732000501e+16
256,1900000,1.43132195018e+16
256,2000000,1.50776073976e+16
256,2100000,1.60945944337e+16
256,2300000,2.03042458273e+16
256,2400000,1.81909780417e+16
256,2500000,1.96351475755e+16
256,2700000,2.32480734976e+16
256,2800000,2.46535230014e+16
256,2900000,2.50070745147e+16
256,3000000,2.71376049148e+16
