32,1,1200000,894560.42075
32,1,3001000,1270577.78767
32,256,1200000,240838867.246
32,256,3001000,458436119.865
512,1,1200000,968924.87525
512,1,3001000,1214328.64675
512,256,1200000,275002627.854
512,256,3001000,582030183.747
32,128,1600000,141817200.982
32,128,3000000,192777218.41
32,256,2500000,343305326.351
32,256,2800000,371017174.718
128,64,2100000,94700737.9237
128,128,2400000,230451133.85
128,256,1900000,404012950.12
128,256,2500000,445488129.03
128,256,3000000,536725854.602
128,256,3001000,586416079.024
512,32,2700000,45547478.5837
512,128,3001000,290998336.596
512,256,2700000,479720867.925
512,256,2900000,506192788.966
