32,1,1200000,894560.42075
32,1,3001000,1270577.78767
32,256,1200000,240838867.246
32,256,3001000,458436119.865
512,1,1200000,968924.87525
512,1,3001000,1214328.64675
512,256,1200000,275002627.854
512,256,3001000,582030183.747
32,2,1400000,1915582.3985
32,128,2700000,189976719.151
32,256,1600000,264923122.303
32,256,2000000,328639367.586
32,256,2900000,409267331.339
128,128,2400000,230451133.85
128,256,2500000,445488129.03
128,256,3000000,536725854.602
128,256,3001000,586416079.024
512,32,2800000,46962944.6343
512,64,2300000,100924511.084
512,128,1400000,155313034.465
512,256,2800000,472509246.802
512,256,3000000,508393574.916
