32,1,1200000,354184277932
32,1,3001000,1.06567163397e+12
32,256,1200000,1.41612416122e+16
32,256,3001000,4.08859134729e+16
512,1,1200000,71978621444.8
512,1,3001000,171760606787
512,256,1200000,2.13930254338e+14
512,256,3001000,2.26036598625e+15
32,128,2300000,5.96030398074e+15
32,128,3001000,9.17128677983e+15
32,256,1800000,1.94192858894e+16
32,256,2500000,2.48886653994e+16
32,256,2700000,3.03314347138e+16
32,256,2800000,3.16819124007e+16
32,256,3000000,3.51125509843e+16
128,32,1500000,1.67675695158e+14
128,128,1500000,2.84577444854e+15
128,256,1400000,1.08855038929e+16
128,256,1600000,1.211773716e+16
128,256,1900000,1.55604043971e+16
128,256,2400000,2.15769861956e+16
128,256,3001000,3.37110258509e+16
