32,1,1200000,354184277932
32,1,3001000,1.06567163397e+12
32,256,1200000,1.41612416122e+16
32,256,3001000,4.08859134729e+16
512,1,1200000,71978621444.8
512,1,3001000,171760606787
512,256,1200000,2.13930254338e+14
512,256,3001000,2.26036598625e+15
32,128,1900000,4.95278804487e+15
32,128,3001000,9.17128677983e+15
32,256,1500000,1.447043761e+16
32,256,1900000,1.87456180569e+16
32,256,2300000,2.60314778694e+16
32,256,2700000,3.03314347138e+16
32,256,2900000,3.21185879563e+16
128,128,1600000,3.17955851312e+15
128,128,3000000,7.08185949072e+15
128,256,1200000,1.07266378001e+16
128,256,2100000,1.62953329384e+16
128,256,2400000,2.15769861956e+16
128,256,3001000,3.37110258509e+16
512,64,2100000,1.86474689739e+14
