64,32,1200000,5.45130286004e+14
64,32,3001000,2.36897293183e+15
1024,32,1200000,2.72854997678e+15
1024,32,3001000,6.33802282265e+15
1024,512,1200000,3.29729269721e+13
1024,512,3001000,3.59314599937e+14
64,32,1500000,7.13803327812e+14
64,32,2400000,1.47699404615e+15
64,32,2800000,1.87523373275e+15
256,32,1600000,3.30239734469e+15
256,32,2100000,4.41371824905e+15
256,32,2800000,6.1956140883e+15
256,32,2900000,6.60163092425e+15
256,32,3001000,8.28305252155e+15
256,128,1800000,2.26051082852e+15
256,128,2500000,3.88242147219e+15
256,128,3000000,5.23795270194e+15
1024,32,1400000,2.9654870573e+15
1024,512,2800000,3.53796240155e+14
