64,32,1200000,5.45130286004e+14
64,32,3001000,2.36897293183e+15
1024,32,1200000,2.72854997678e+15
1024,32,3001000,6.33802282265e+15
1024,512,1200000,3.29729269721e+13
1024,512,3001000,3.59314599937e+14
64,32,1900000,1.01209543559e+15
256,32,2400000,4.84942338923e+15
256,32,2900000,6.60163092425e+15
256,32,3001000,8.28305252155e+15
256,128,1800000,2.26051082852e+15
256,128,2100000,2.79841010328e+15
256,128,2500000,3.88242147219e+15
1024,32,2000000,3.47343534489e+15
1024,32,2300000,4.44774764136e+15
1024,32,2900000,5.1952551181e+15
1024,32,3000000,5.88164130945e+15
1024,128,1400000,1.5565963804e+15
1024,512,2100000,2.82786983761e+14
