64,32,1200000,5.45130286004e+14
64,32,3001000,2.36897293183e+15
1024,32,1200000,2.72854997678e+15
1024,32,3001000,6.33802282265e+15
1024,512,1200000,3.29729269721e+13
1024,512,3001000,3.59314599937e+14
64,32,1900000,1.01209543559e+15
256,32,2400000,4.84942338923e+15
256,32,2800000,6.1956140883e+15
256,32,3000000,6.74530699944e+15
256,32,3001000,8.28305252155e+15
256,128,1900000,2.48376643257e+15
256,128,2400000,3.64686835404e+15
256,128,2700000,4.48454961048e+15
1024,32,1400000,2.9654870573e+15
1024,32,2800000,5.47867121423e+15
1024,128,1600000,1.63945026598e+15
1024,128,2000000,2.00084377226e+15
1024,512,1400000,1.36593223293e+14
