64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1500000,24703091.6459
64,32,1900000,26440783.1311
64,32,2000000,27599499.309
64,32,2300000,30657883.2939
64,32,2400000,33292025.2454
64,32,2500000,35750838.4163
64,32,2800000,37922603.2954
256,32,1200000,56736680.0263
256,32,1500000,60561866.3219
256,32,1600000,62460251.0541
256,32,1900000,69203373.3937
256,32,2800000,88010636.6619
256,32,2900000,93590234.7904
256,32,3000000,89190573.0958
256,32,3001000,105309412.812
256,128,1200000,47436108.5187
256,128,1400000,54499060.8201
256,128,1600000,64462225.4773
256,128,2300000,78466698.0455
256,128,2400000,83754223.6529
256,128,2900000,92018016.9041
256,128,3000000,98057422.7252
256,128,3001000,108273740.264
1024,32,1600000,91603521.4827
1024,32,1900000,96804437.2382
1024,32,2100000,103702802.436
1024,32,2300000,110419330.713
1024,32,2500000,119874737.585
1024,32,2700000,123081195.723
1024,32,2900000,129586818.675
1024,32,3000000,131806363.128
1024,128,1200000,81412116.8654
1024,128,1400000,87263885.2183
1024,128,1500000,85295219.2396
1024,128,1900000,98252035.2211
1024,128,2000000,99922048.6998
1024,128,2500000,112916888.129
1024,128,2700000,117531791.525
1024,128,3000000,126204948.156
1024,128,3001000,136530464.607
1024,512,1400000,67939137.6391
1024,512,1500000,70769793.1262
1024,512,1600000,72528323.2571
1024,512,1800000,74426455.8332
1024,512,2500000,94860669.7072
1024,512,2700000,101979591.84
1024,512,3000000,106458408.622
