64,32,1,1200000,54123792898.5
64,32,1,3001000,121470858147
64,32,256,1200000,3.638106285e+15
64,32,256,3001000,1.60756296822e+16
1024,32,1,1200000,608968852347
1024,32,1,3001000,2.10946422009e+12
1024,32,256,1200000,1.95114323448e+16
1024,32,256,3001000,4.79511015336e+16
1024,512,1,1200000,71978621444.8
1024,512,1,3001000,171760606787
1024,512,256,1200000,2.13930254338e+14
1024,512,256,3001000,2.26036598625e+15
64,32,256,1900000,6.85132574795e+15
64,32,256,2500000,1.05522151095e+16
256,32,128,2100000,8.12024613183e+15
256,32,128,3000000,1.2404906342e+16
256,32,256,1600000,2.2859694152e+16
256,32,256,1800000,2.59389616184e+16
256,32,256,2000000,2.78806945582e+16
256,32,256,2100000,3.01488266172e+16
256,32,256,2400000,3.25456520238e+16
256,32,256,2700000,4.17357684136e+16
256,32,256,2800000,4.28330927938e+16
256,32,256,3000000,4.68746738207e+16
256,32,256,3001000,5.86310092028e+16
256,128,128,3000000,9.11630169607e+15
256,128,256,1800000,1.59065184514e+16
256,128,256,1900000,1.75313776237e+16
256,128,256,2700000,3.1368597008e+16
256,128,256,2800000,3.39406468359e+16
256,128,256,2900000,3.79073721256e+16
1024,32,256,1400000,2.10475722875e+16
1024,32,256,2000000,2.45471732842e+16
1024,32,256,2700000,3.70602446674e+16
1024,32,256,2800000,3.96026518214e+16
1024,32,256,3000000,4.41958125837e+16
1024,128,64,2900000,1.38654269888e+15
1024,128,128,1200000,2.72595869418e+15
1024,128,128,2100000,3.69870135147e+15
1024,128,128,2800000,5.39294530041e+15
1024,128,256,1800000,1.43210146701e+16
1024,128,256,2500000,1.85349216508e+16
1024,512,32,2700000,8.34074503169e+13
