64,32,1,1200000,54123792898.5
64,32,1,3001000,121470858147
64,32,256,1200000,3.638106285e+15
64,32,256,3001000,1.60756296822e+16
1024,32,1,1200000,608968852347
1024,32,1,3001000,2.10946422009e+12
1024,32,256,1200000,1.95114323448e+16
1024,32,256,3001000,4.79511015336e+16
1024,512,1,1200000,71978621444.8
1024,512,1,3001000,171760606787
1024,512,256,1200000,2.13930254338e+14
1024,512,256,3001000,2.26036598625e+15
64,32,128,2900000,3.57002509613e+15
64,32,256,1500000,4.82671968391e+15
64,32,256,1800000,6.04453435155e+15
64,32,256,2500000,1.05522151095e+16
256,32,128,2900000,1.16605949281e+16
256,32,128,3001000,1.47082922807e+16
256,32,256,1200000,1.9334186207e+16
256,32,256,1800000,2.59389616184e+16
256,32,256,1900000,2.87801886438e+16
256,32,256,2100000,3.01488266172e+16
256,32,256,2500000,3.47706674567e+16
256,32,256,2700000,4.17357684136e+16
256,32,256,2800000,4.28330927938e+16
256,32,256,2900000,4.61746688249e+16
256,32,256,3001000,5.86310092028e+16
256,128,64,2700000,1.92371530515e+15
256,128,128,2700000,7.6169395224e+15
256,128,256,1800000,1.59065184514e+16
256,128,256,3000000,3.71035574968e+16
1024,32,128,2800000,8.82382317216e+15
1024,32,256,1500000,1.71297623448e+16
1024,32,256,1600000,2.17527304455e+16
1024,32,256,1900000,2.0605339779e+16
1024,32,256,2300000,3.23551690226e+16
1024,32,256,2400000,2.46590658581e+16
1024,32,256,2800000,3.96026518214e+16
1024,32,256,3000000,4.41958125837e+16
1024,128,256,1200000,1.3109495594e+16
1024,128,256,2900000,1.81906352935e+16
1024,128,256,3000000,2.29978882342e+16
1024,512,256,1500000,7.97892944175e+14
