64,32,1,1200000,54123792898.5
64,32,1,3001000,121470858147
64,32,256,1200000,3.638106285e+15
64,32,256,3001000,1.60756296822e+16
1024,32,1,1200000,608968852347
1024,32,1,3001000,2.10946422009e+12
1024,32,256,1200000,1.95114323448e+16
1024,32,256,3001000,4.79511015336e+16
1024,512,1,1200000,71978621444.8
1024,512,1,3001000,171760606787
1024,512,256,1200000,2.13930254338e+14
1024,512,256,3001000,2.26036598625e+15
64,32,128,3000000,3.68621319044e+15
64,32,256,3000000,1.42671665485e+16
256,32,128,2500000,9.92519305348e+15
256,32,128,2800000,1.11602461031e+16
256,32,256,1600000,2.2859694152e+16
256,32,256,1900000,2.87801886438e+16
256,32,256,2100000,3.01488266172e+16
256,32,256,2500000,3.47706674567e+16
256,32,256,2700000,4.17357684136e+16
256,32,256,2800000,4.28330927938e+16
256,32,256,2900000,4.61746688249e+16
256,32,256,3001000,5.86310092028e+16
256,128,256,1800000,1.59065184514e+16
256,128,256,2400000,2.5635755578e+16
256,128,256,2500000,2.68937730675e+16
256,128,256,2700000,3.1368597008e+16
256,128,256,3001000,4.73307069277e+16
1024,32,128,2500000,7.04602407061e+15
1024,32,256,1500000,1.71297623448e+16
1024,32,256,1600000,2.17527304455e+16
1024,32,256,2000000,2.45471732842e+16
1024,32,256,2300000,3.23551690226e+16
1024,32,256,2700000,3.70602446674e+16
1024,32,256,2800000,3.96026518214e+16
1024,32,256,3000000,4.41958125837e+16
1024,128,128,1400000,2.47552439938e+15
1024,128,128,2800000,5.39294530041e+15
1024,128,256,1200000,1.3109495594e+16
1024,128,256,2300000,1.97166329127e+16
1024,128,256,2900000,1.81906352935e+16
1024,512,256,1500000,7.97892944175e+14
