64,32,1,1200000,52770698076.1
64,32,1,3001000,118434086694
64,32,256,1200000,3.54715362788e+15
64,32,256,3001000,1.56737389402e+16
1024,32,1,1200000,593744631038
1024,32,1,3001000,2.05672761459e+12
1024,32,256,1200000,1.90236465361e+16
1024,32,256,3001000,4.67523239953e+16
1024,512,1,1200000,70179155908.7
1024,512,1,3001000,167466591617
1024,512,256,1200000,2.0858199798e+14
1024,512,256,3001000,2.20385683659e+15
64,32,256,2100000,7.58481465365e+15
64,32,256,2500000,1.02884097318e+16
256,32,128,3001000,1.43405849737e+16
256,32,256,1600000,2.22882017982e+16
256,32,256,2000000,2.71836771942e+16
256,32,256,2400000,3.17320107232e+16
256,32,256,2700000,4.06923742033e+16
256,32,256,2800000,4.17622654739e+16
256,32,256,2900000,4.50203021043e+16
256,32,256,3001000,5.71652339727e+16
256,128,128,1500000,2.58365461501e+15
256,128,128,2500000,6.64496513069e+15
256,128,256,1800000,1.55088554902e+16
256,128,256,2300000,2.49054352907e+16
256,128,256,2700000,3.05843820828e+16
256,128,256,2800000,3.3092130665e+16
256,128,256,2900000,3.69596878225e+16
256,128,256,3001000,4.61474392545e+16
1024,32,128,1800000,4.8755136383e+15
1024,32,128,2800000,8.60322759285e+15
1024,32,256,1400000,2.05213829803e+16
1024,32,256,2100000,2.59440575528e+16
1024,32,256,2400000,2.40425892117e+16
1024,32,256,2500000,2.86095357913e+16
1024,32,256,2800000,3.86125855258e+16
1024,32,256,3000000,4.30909172691e+16
1024,128,256,1900000,1.32496953911e+16
1024,128,256,2100000,1.24059555972e+16
1024,128,256,2300000,1.92237170899e+16
1024,128,256,2900000,1.77358694112e+16
1024,512,128,1500000,2.18897507133e+14
