64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,128,3000000,86177452.8925
64,256,1600000,113677469.111
64,256,2900000,160679395.01
256,128,2500000,199428498.047
256,128,3001000,268572523.439
256,256,1200000,229144832.304
256,256,2100000,325741657.32
1024,32,2000000,50532053.9286
1024,256,1400000,376035999.078
1024,256,2000000,432029624.36
1024,256,2300000,476980851.167
1024,256,2500000,505403066.749
1024,256,2700000,538896702.64
1024,256,3000000,585431452.766
