64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,64,1500000,28898707.7292
256,64,2900000,98867345.9284
256,128,1400000,138050464.905
256,256,1400000,243005641.435
256,256,1500000,275425730.23
256,256,1800000,302708379.253
256,256,2100000,325741657.32
256,256,2300000,352514071.872
1024,128,1600000,198453121.958
1024,256,1900000,414648242.782
1024,256,2400000,474119461.419
1024,256,2500000,505403066.749
1024,256,2800000,533204549.549
1024,256,3000000,585431452.766
