64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
256,32,1900000,34974573.907
256,64,2000000,84290406.0861
256,128,1400000,138050464.905
256,128,2100000,172836152.75
256,256,2300000,352514071.872
1024,128,1500000,193937652.986
1024,128,2400000,246394215.149
1024,128,2900000,274762040.061
1024,128,3001000,314774695.782
1024,256,1800000,409155529.517
1024,256,2400000,474119461.419
1024,256,2500000,505403066.749
1024,256,2700000,538896702.64
1024,256,3000000,585431452.766
