64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,4,1200000,1359929.8085
64,64,2300000,36965952.3357
64,128,2500000,81644898.703
256,256,2300000,352514071.872
256,256,2400000,412971631.151
256,256,2700000,437596173.748
1024,64,2700000,125106763.561
1024,128,2000000,213918035.176
1024,128,2700000,262792869.993
1024,128,3001000,314774695.782
1024,256,2300000,476980851.167
1024,256,2500000,505403066.749
1024,256,2800000,533204549.549
1024,256,3000000,585431452.766
