32,1,1200000,894560.42075
32,1,3001000,1270577.78767
32,256,1200000,240838867.246
32,256,3001000,458436119.865
512,1,1200000,968924.87525
512,1,3001000,1214328.64675
512,256,1200000,275002627.854
512,256,3001000,582030183.747
32,64,1200000,63019915.089
32,128,1800000,147928858.146
32,128,2300000,174189394.501
128,1,1500000,1174501.23687
128,128,2400000,230451133.85
128,256,2400000,435500732.752
128,256,2800000,500300649.525
128,256,3000000,536725854.602
128,256,3001000,586416079.024
512,64,2400000,104300333.273
512,128,3001000,290998336.596
512,256,2000000,355634772.344
512,256,2100000,383482173.092
512,256,2800000,472509246.802
