64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,4,2800000,2579042.6585
64,64,2700000,44954911.6
64,128,2000000,66395957.3055
64,256,1600000,113677469.111
64,256,2400000,147284634.815
64,256,2500000,166038521.792
64,256,3000000,182876762.944
256,64,2400000,97515149.0074
256,128,1200000,123459141.443
256,128,1900000,156315620.636
256,256,1400000,243005641.435
256,256,1800000,302708379.253
256,256,2100000,325741657.32
256,256,2300000,352514071.872
256,256,2500000,337603751.287
256,256,2700000,437596173.748
256,256,2800000,410173209.391
256,256,2900000,445694772.506
256,256,3000000,453777566.841
256,256,3001000,523785506.374
1024,16,3000000,25186657.1036
1024,128,1500000,193937652.986
1024,128,1900000,206895915.984
1024,128,2100000,222253128.402
1024,128,2300000,235007234.767
1024,128,2700000,262792869.993
1024,128,3000000,281083980.082
1024,128,3001000,314774695.782
1024,256,1500000,365462177.961
1024,256,1600000,374224055.12
1024,256,2400000,474119461.419
1024,256,2500000,505403066.749
1024,256,2800000,533204549.549
1024,256,2900000,569860807.258
1024,256,3000000,585431452.766
