64,1200000,5.59107985645e+14
64,3001000,2.42971582752e+15
1024,1200000,1.56506927294e+15
1024,3001000,3.28411652704e+15
64,1600000,8.03149701895e+14
64,1900000,1.0380466006e+15
64,2800000,1.92331664897e+15
256,2000000,3.37424738932e+15
256,2100000,3.69852736017e+15
256,2400000,4.35707268886e+15
256,2500000,4.63801280289e+15
256,2700000,5.38672828333e+15
256,2800000,5.62996772379e+15
256,3000000,6.14526138532e+15
256,3001000,7.59701971434e+15
1024,1900000,1.74889882022e+15
1024,2300000,2.54144485564e+15
1024,2700000,2.72398959648e+15
1024,3000000,3.19607285155e+15
