64,32,1,1200000,54123792898.5
64,32,1,3001000,121470858147
64,32,256,1200000,3.638106285e+15
64,32,256,3001000,1.60756296822e+16
1024,32,1,1200000,608968852347
1024,32,1,3001000,2.10946422009e+12
1024,32,256,1200000,1.95114323448e+16
1024,32,256,3001000,4.79511015336e+16
1024,512,1,1200000,71978621444.8
1024,512,1,3001000,171760606787
1024,512,256,1200000,2.13930254338e+14
1024,512,256,3001000,2.26036598625e+15
64,32,128,1500000,1.29738833631e+15
64,32,128,2400000,2.5787383009e+15
64,32,128,2900000,3.57002509613e+15
64,32,256,2700000,1.21982910604e+16
64,32,256,2900000,1.33405755608e+16
256,32,128,2100000,8.12024613183e+15
256,32,128,2400000,9.44600159965e+15
256,32,256,1600000,2.2859694152e+16
256,32,256,1800000,2.59389616184e+16
256,32,256,2000000,2.78806945582e+16
256,32,256,2100000,3.01488266172e+16
256,32,256,2500000,3.47706674567e+16
256,32,256,2700000,4.17357684136e+16
256,32,256,2800000,4.28330927938e+16
256,32,256,3000000,4.68746738207e+16
256,32,256,3001000,5.86310092028e+16
256,128,128,3001000,1.09835614115e+16
256,128,256,1800000,1.59065184514e+16
256,128,256,2500000,2.68937730675e+16
256,128,256,2700000,3.1368597008e+16
256,128,256,2900000,3.79073721256e+16
1024,32,128,2300000,6.36410032706e+15
1024,32,256,1500000,1.71297623448e+16
1024,32,256,1900000,2.0605339779e+16
1024,32,256,2000000,2.45471732842e+16
1024,32,256,2300000,3.23551690226e+16
1024,32,256,2800000,3.96026518214e+16
1024,32,256,3000000,4.41958125837e+16
1024,128,32,1400000,2.00313850588e+14
1024,128,128,2800000,5.39294530041e+15
1024,128,256,1800000,1.43210146701e+16
