64,32,1,1200000,54123792898.5
64,32,1,3001000,121470858147
64,32,256,1200000,3.638106285e+15
64,32,256,3001000,1.60756296822e+16
1024,32,1,1200000,608968852347
1024,32,1,3001000,2.10946422009e+12
1024,32,256,1200000,1.95114323448e+16
1024,32,256,3001000,4.79511015336e+16
1024,512,1,1200000,71978621444.8
1024,512,1,3001000,171760606787
1024,512,256,1200000,2.13930254338e+14
1024,512,256,3001000,2.26036598625e+15
64,32,256,1900000,6.85132574795e+15
64,32,256,2500000,1.05522151095e+16
256,32,64,2400000,2.19901763893e+15
256,32,128,1400000,5.21187073154e+15
256,32,128,2400000,9.44600159965e+15
256,32,128,2900000,1.16605949281e+16
256,32,256,1800000,2.59389616184e+16
256,32,256,2000000,2.78806945582e+16
256,32,256,2100000,3.01488266172e+16
256,32,256,2700000,4.17357684136e+16
256,32,256,2800000,4.28330927938e+16
256,32,256,3000000,4.68746738207e+16
256,32,256,3001000,5.86310092028e+16
256,128,256,1800000,1.59065184514e+16
256,128,256,1900000,1.75313776237e+16
256,128,256,2100000,1.9866608854e+16
256,128,256,2500000,2.68937730675e+16
256,128,256,2700000,3.1368597008e+16
256,128,256,2800000,3.39406468359e+16
256,128,256,2900000,3.79073721256e+16
1024,32,128,3001000,8.13584493504e+15
1024,32,256,1600000,2.17527304455e+16
1024,32,256,2300000,3.23551690226e+16
1024,32,256,2400000,2.46590658581e+16
1024,32,256,2700000,3.70602446674e+16
1024,32,256,2800000,3.96026518214e+16
1024,32,256,3000000,4.41958125837e+16
1024,128,32,2700000,3.03675183421e+14
1024,128,128,2500000,4.18655006887e+15
1024,128,256,1900000,1.35894311704e+16
1024,128,256,3000000,2.29978882342e+16
