64,32,1,1200000,54123792898.5
64,32,1,3001000,121470858147
64,32,256,1200000,3.638106285e+15
64,32,256,3001000,1.60756296822e+16
1024,32,1,1200000,608968852347
1024,32,1,3001000,2.10946422009e+12
1024,32,256,1200000,1.95114323448e+16
1024,32,256,3001000,4.79511015336e+16
1024,512,1,1200000,71978621444.8
1024,512,1,3001000,171760606787
1024,512,256,1200000,2.13930254338e+14
1024,512,256,3001000,2.26036598625e+15
64,32,128,3000000,3.68621319044e+15
64,32,256,2700000,1.21982910604e+16
256,32,256,2000000,2.78806945582e+16
256,32,256,2100000,3.01488266172e+16
256,32,256,2700000,4.17357684136e+16
256,32,256,2800000,4.28330927938e+16
256,32,256,2900000,4.61746688249e+16
256,32,256,3001000,5.86310092028e+16
256,128,128,3001000,1.09835614115e+16
256,128,256,1800000,1.59065184514e+16
256,128,256,2000000,1.76683606367e+16
256,128,256,2100000,1.9866608854e+16
256,128,256,2500000,2.68937730675e+16
256,128,256,2700000,3.1368597008e+16
256,128,256,2800000,3.39406468359e+16
256,128,256,2900000,3.79073721256e+16
256,128,256,3001000,4.73307069277e+16
1024,32,128,1400000,4.88935861038e+15
1024,32,128,2500000,7.04602407061e+15
1024,32,128,2800000,8.82382317216e+15
1024,32,256,1600000,2.17527304455e+16
1024,32,256,2000000,2.45471732842e+16
1024,32,256,2300000,3.23551690226e+16
1024,32,256,2800000,3.96026518214e+16
1024,32,256,3000000,4.41958125837e+16
1024,128,64,2800000,1.14652246131e+15
1024,128,128,1200000,2.72595869418e+15
1024,128,256,1200000,1.3109495594e+16
1024,128,256,1500000,9.99676438926e+15
1024,128,256,1800000,1.43210146701e+16
1024,128,256,3000000,2.29978882342e+16
