64,1,1200000,54123792898.5
64,1,3001000,121470858147
64,256,1200000,3.638106285e+15
64,256,3001000,1.60756296822e+16
1024,1,1200000,388705846155
1024,1,3001000,972798284133
1024,256,1200000,1.0944952731e+16
1024,256,3001000,2.34342707647e+16
64,128,2400000,2.5787383009e+15
256,128,1800000,5.06757520638e+15
256,128,2300000,7.3448080746e+15
256,128,3000000,1.0760604019e+16
256,256,1600000,1.8163983e+16
256,256,1900000,2.31557831337e+16
256,256,2400000,2.90907038009e+16
256,256,2700000,3.65521827108e+16
256,256,2900000,4.20410204753e+16
256,256,3001000,5.29808580653e+16
1024,32,1800000,1.96801546526e+14
1024,256,1800000,1.3930405552e+16
1024,256,2500000,1.62050072513e+16
1024,256,2800000,2.07767518282e+16
