64,1,1200000,54123792898.5
64,1,3001000,121470858147
64,256,1200000,3.638106285e+15
64,256,3001000,1.60756296822e+16
1024,1,1200000,388705846155
1024,1,3001000,972798284133
1024,256,1200000,1.0944952731e+16
1024,256,3001000,2.34342707647e+16
64,64,1900000,5.09621237708e+14
64,256,2500000,1.05522151095e+16
64,256,2900000,1.33405755608e+16
256,128,2100000,6.31045386646e+15
256,128,2500000,8.37027095273e+15
256,256,2100000,2.50077177356e+16
256,256,2400000,2.90907038009e+16
256,256,2700000,3.65521827108e+16
256,256,3000000,4.19891156587e+16
256,256,3001000,5.29808580653e+16
1024,128,3000000,4.24165829374e+15
1024,256,2300000,1.78886347698e+16
1024,256,2800000,2.07767518282e+16
1024,256,3000000,2.29184159211e+16
