64,1,1200000,52770698076.1
64,1,3001000,118434086694
64,256,1200000,3.54715362788e+15
64,256,3001000,1.56737389402e+16
1024,1,1200000,378988200001
1024,1,3001000,948478327030
1024,256,1200000,1.06713289128e+16
1024,256,3001000,2.28484139956e+16
64,256,2900000,1.30070611718e+16
256,64,2700000,2.16091692597e+15
256,128,2300000,7.16118787273e+15
256,256,1400000,1.56886197392e+16
256,256,1900000,2.25768885554e+16
256,256,2100000,2.43825247922e+16
256,256,2300000,3.02154632604e+16
256,256,2400000,2.83634362059e+16
256,256,2700000,3.5638378143e+16
256,256,3000000,4.09393877673e+16
256,256,3001000,5.16563366136e+16
1024,128,3000000,4.13561683639e+15
1024,256,1600000,1.08600098896e+16
1024,256,2700000,1.87727836385e+16
