64,1,1200000,54123792898.5
64,1,3001000,121470858147
64,256,1200000,3.638106285e+15
64,256,3001000,1.60756296822e+16
1024,1,1200000,388705846155
1024,1,3001000,972798284133
1024,256,1200000,1.0944952731e+16
1024,256,3001000,2.34342707647e+16
64,64,1800000,4.30809541156e+14
64,256,1600000,5.38974975637e+15
64,256,2800000,1.2609992587e+16
256,128,2400000,7.72691985568e+15
256,256,1800000,2.09227400349e+16
256,256,1900000,2.31557831337e+16
256,256,2100000,2.50077177356e+16
256,256,2500000,3.08322202621e+16
256,256,2700000,3.65521827108e+16
256,256,3000000,4.19891156587e+16
256,256,3001000,5.29808580653e+16
1024,128,1200000,2.28300055601e+15
1024,256,2400000,1.45567955993e+16
1024,256,2900000,1.88223576032e+16
