Compiler,Version,Optimization,Multiplicity,Element,Num Points,Error,Time
gfortran,bs-dynamic.f90,,1,TenP,1,0,9.99999931E-04
gfortran,bs-dynamic.f90,,1,TenP,2K,0,0.00000000
gfortran,bs-dynamic.f90,,1,TenP,4K,0,1.00000016E-03
gfortran,bs-dynamic.f90,,1,Diag,1,0,0.00000000
gfortran,bs-dynamic.f90,,1,Diag,2K,0,2.00000033E-03
gfortran,bs-dynamic.f90,,1,Diag,4K,0,2.00000033E-03
gfortran,bs-dynamic.f90,,1,ZP,1,0,1.00000203E-03
gfortran,bs-dynamic.f90,,1,ZP,2K,0,1.09999999E-02
gfortran,bs-dynamic.f90,,1,ZP,4K,0,1.90000013E-02
gfortran,bs-dynamic.f90,,2,TenP,1,0,1.00000203E-03
gfortran,bs-dynamic.f90,,2,TenP,2K,0,0.00000000
gfortran,bs-dynamic.f90,,2,TenP,4K,0,2.99999863E-03
gfortran,bs-dynamic.f90,,2,Diag,1,0,7.00000674E-03
gfortran,bs-dynamic.f90,,2,Diag,2K,0,0.129999995
gfortran,bs-dynamic.f90,,2,Diag,4K,0,0.210000008
gfortran,bs-dynamic.f90,,2,ZP,1,0,0.892999947
gfortran,bs-dynamic.f90,,2,ZP,2K,0,16.0709991
gfortran,bs-dynamic.f90,,2,ZP,4K,0,26.0249996
gfortran,bs-dynamic.f90,,3,TenP,1,0,9.99450684E-04
gfortran,bs-dynamic.f90,,3,TenP,2K,0,2.00004578E-02
gfortran,bs-dynamic.f90,,3,TenP,4K,0,3.30009460E-02
gfortran,bs-dynamic.f90,,3,Diag,1,0,0.971000671
gfortran,bs-dynamic.f90,,3,Diag,2K,0,18.2360001
gfortran,bs-dynamic.f90,,3,Diag,4K,0,29.3390007
gfortran,bs-dynamic.f90,,4,TenP,1,0,1.39999390E-02
gfortran,bs-dynamic.f90,,4,TenP,2K,0,0.267997742
gfortran,bs-dynamic.f90,,4,TenP,4K,0,0.442001343
gfortran,bs-dynamic.f90,,5,TenP,1,0,0.193000793
gfortran,bs-dynamic.f90,,5,TenP,2K,0,3.77700043
gfortran,bs-dynamic.f90,,5,TenP,4K,0,6.20299530
gfortran,bs-dynamic.f90,,1,TenP,1,0,9.99999931E-04
gfortran,bs-dynamic.f90,,1,TenP,2K,0,0.00000000
gfortran,bs-dynamic.f90,,1,TenP,4K,0,0.00000000
gfortran,bs-dynamic.f90,,1,Diag,1,0,0.00000000
gfortran,bs-dynamic.f90,,1,Diag,2K,0,1.00000016E-03
gfortran,bs-dynamic.f90,,1,Diag,4K,0,2.00000033E-03
gfortran,bs-dynamic.f90,,1,ZP,1,0,9.99998301E-04
gfortran,bs-dynamic.f90,,1,ZP,2K,0,1.19999982E-02
gfortran,bs-dynamic.f90,,1,ZP,4K,0,1.90000013E-02
gfortran,bs-dynamic.f90,,2,TenP,1,0,0.00000000
gfortran,bs-dynamic.f90,,2,TenP,2K,0,1.99999660E-03
gfortran,bs-dynamic.f90,,2,TenP,4K,0,2.99999863E-03
gfortran,bs-dynamic.f90,,2,Diag,1,0,6.99999928E-03
gfortran,bs-dynamic.f90,,2,Diag,2K,0,0.129999995
gfortran,bs-dynamic.f90,,2,Diag,4K,0,0.210000008
gfortran,bs-dynamic.f90,,2,ZP,1,0,0.851999998
gfortran,bs-dynamic.f90,,2,ZP,2K,0,16.0329990
gfortran,bs-dynamic.f90,,2,ZP,4K,0,25.9710007
gfortran,bs-dynamic.f90,,3,TenP,1,0,9.99450684E-04
gfortran,bs-dynamic.f90,,3,TenP,2K,0,1.99966431E-02
gfortran,bs-dynamic.f90,,3,TenP,4K,0,3.29971313E-02
gfortran,bs-dynamic.f90,,3,Diag,1,0,0.939002991
gfortran,bs-dynamic.f90,,3,Diag,2K,0,18.2019997
gfortran,bs-dynamic.f90,,3,Diag,4K,0,29.2969971
gfortran,bs-dynamic.f90,,4,TenP,1,0,1.30004883E-02
gfortran,bs-dynamic.f90,,4,TenP,2K,0,0.266998291
gfortran,bs-dynamic.f90,,4,TenP,4K,0,0.440994263
gfortran,bs-dynamic.f90,,5,TenP,1,0,0.184005737
gfortran,bs-dynamic.f90,,5,TenP,2K,0,3.76799774
gfortran,bs-dynamic.f90,,5,TenP,4K,0,6.18899536
gfortran,bs-dynamic.f90,,1,TenP,1,0,9.99999931E-04
gfortran,bs-dynamic.f90,,1,TenP,2K,0,0.00000000
gfortran,bs-dynamic.f90,,1,TenP,4K,0,0.00000000
gfortran,bs-dynamic.f90,,1,Diag,1,0,0.00000000
gfortran,bs-dynamic.f90,,1,Diag,2K,0,2.00000033E-03
gfortran,bs-dynamic.f90,,1,Diag,4K,0,2.00000033E-03
gfortran,bs-dynamic.f90,,1,ZP,1,0,0.00000000
gfortran,bs-dynamic.f90,,1,ZP,2K,0,1.09999999E-02
gfortran,bs-dynamic.f90,,1,ZP,4K,0,1.79999992E-02
gfortran,bs-dynamic.f90,,2,TenP,1,0,0.00000000
gfortran,bs-dynamic.f90,,2,TenP,2K,0,9.99994576E-04
gfortran,bs-dynamic.f90,,2,TenP,4K,0,2.99999863E-03
gfortran,bs-dynamic.f90,,2,Diag,1,0,6.99999928E-03
gfortran,bs-dynamic.f90,,2,Diag,2K,0,0.130999997
gfortran,bs-dynamic.f90,,2,Diag,4K,0,0.208000004
gfortran,bs-dynamic.f90,,2,ZP,1,0,0.863999963
gfortran,bs-dynamic.f90,,2,ZP,2K,0,15.9789991
gfortran,bs-dynamic.f90,,2,ZP,4K,0,25.8710003
gfortran,bs-dynamic.f90,,3,TenP,1,0,9.99450684E-04
gfortran,bs-dynamic.f90,,3,TenP,2K,0,2.00004578E-02
gfortran,bs-dynamic.f90,,3,TenP,4K,0,3.29971313E-02
gfortran,bs-dynamic.f90,,3,Diag,1,0,0.929000854
gfortran,bs-dynamic.f90,,3,Diag,2K,0,18.1320000
gfortran,bs-dynamic.f90,,3,Diag,4K,0,29.2540016
gfortran,bs-dynamic.f90,,4,TenP,1,0,1.30004883E-02
gfortran,bs-dynamic.f90,,4,TenP,2K,0,0.266998291
gfortran,bs-dynamic.f90,,4,TenP,4K,0,0.440002441
gfortran,bs-dynamic.f90,,5,TenP,1,0,0.183998108
gfortran,bs-dynamic.f90,,5,TenP,2K,0,3.76499939
gfortran,bs-dynamic.f90,,5,TenP,4K,0,6.18700409
gfortran,bs-dynamic.f90,,1,TenP,1,0,9.99999931E-04
gfortran,bs-dynamic.f90,,1,TenP,2K,0,0.00000000
gfortran,bs-dynamic.f90,,1,TenP,4K,0,0.00000000
gfortran,bs-dynamic.f90,,1,Diag,1,0,0.00000000
gfortran,bs-dynamic.f90,,1,Diag,2K,0,0.00000000
gfortran,bs-dynamic.f90,,1,Diag,4K,0,2.00000033E-03
gfortran,bs-dynamic.f90,,1,ZP,1,0,0.00000000
gfortran,bs-dynamic.f90,,1,ZP,2K,0,1.09999999E-02
gfortran,bs-dynamic.f90,,1,ZP,4K,0,1.90000013E-02
gfortran,bs-dynamic.f90,,2,TenP,1,0,0.00000000
gfortran,bs-dynamic.f90,,2,TenP,2K,0,1.99999660E-03
gfortran,bs-dynamic.f90,,2,TenP,4K,0,2.99999863E-03
gfortran,bs-dynamic.f90,,2,Diag,1,0,6.99999928E-03
gfortran,bs-dynamic.f90,,2,Diag,2K,0,0.131000012
gfortran,bs-dynamic.f90,,2,Diag,4K,0,0.210000008
gfortran,bs-dynamic.f90,,2,ZP,1,0,0.884999990
gfortran,bs-dynamic.f90,,2,ZP,2K,0,16.0470009
gfortran,bs-dynamic.f90,,2,ZP,4K,0,25.9440002
gfortran,bs-dynamic.f90,,3,TenP,1,0,9.99450684E-04
gfortran,bs-dynamic.f90,,3,TenP,2K,0,1.99966431E-02
gfortran,bs-dynamic.f90,,3,TenP,4K,0,3.29971313E-02
gfortran,bs-dynamic.f90,,3,Diag,1,0,0.970001221
gfortran,bs-dynamic.f90,,3,Diag,2K,0,18.2109985
gfortran,bs-dynamic.f90,,3,Diag,4K,0,29.2909966
gfortran,bs-dynamic.f90,,4,TenP,1,0,1.39999390E-02
gfortran,bs-dynamic.f90,,4,TenP,2K,0,0.267997742
gfortran,bs-dynamic.f90,,4,TenP,4K,0,0.441993713
gfortran,bs-dynamic.f90,,5,TenP,1,0,0.193000793
gfortran,bs-dynamic.f90,,5,TenP,2K,0,3.77700043
gfortran,bs-dynamic.f90,,5,TenP,4K,0,6.21900177
gfortran,bs-dynamic.f90,,1,TenP,1,0,9.99999931E-04
gfortran,bs-dynamic.f90,,1,TenP,2K,0,0.00000000
gfortran,bs-dynamic.f90,,1,TenP,4K,0,1.00000016E-03
gfortran,bs-dynamic.f90,,1,Diag,1,0,0.00000000
gfortran,bs-dynamic.f90,,1,Diag,2K,0,1.00000016E-03
gfortran,bs-dynamic.f90,,1,Diag,4K,0,2.99999863E-03
gfortran,bs-dynamic.f90,,1,ZP,1,0,0.00000000
gfortran,bs-dynamic.f90,,1,ZP,2K,0,1.09999999E-02
gfortran,bs-dynamic.f90,,1,ZP,4K,0,1.90000013E-02
gfortran,bs-dynamic.f90,,2,TenP,1,0,0.00000000
gfortran,bs-dynamic.f90,,2,TenP,2K,0,1.00000203E-03
gfortran,bs-dynamic.f90,,2,TenP,4K,0,2.99999863E-03
gfortran,bs-dynamic.f90,,2,Diag,1,0,6.99999928E-03
gfortran,bs-dynamic.f90,,2,Diag,2K,0,0.131000012
gfortran,bs-dynamic.f90,,2,Diag,4K,0,0.210000008
gfortran,bs-dynamic.f90,,2,ZP,1,0,0.877000034
gfortran,bs-dynamic.f90,,2,ZP,2K,0,16.0510006
gfortran,bs-dynamic.f90,,2,ZP,4K,0,26.0050011
gfortran,bs-dynamic.f90,,3,TenP,1,0,9.99450684E-04
gfortran,bs-dynamic.f90,,3,TenP,2K,0,2.00004578E-02
gfortran,bs-dynamic.f90,,3,TenP,4K,0,3.30009460E-02
gfortran,bs-dynamic.f90,,3,Diag,1,0,0.949996948
gfortran,bs-dynamic.f90,,3,Diag,2K,0,18.2130013
gfortran,bs-dynamic.f90,,3,Diag,4K,0,29.3229980
gfortran,bs-dynamic.f90,,4,TenP,1,0,1.39999390E-02
gfortran,bs-dynamic.f90,,4,TenP,2K,0,0.267997742
gfortran,bs-dynamic.f90,,4,TenP,4K,0,0.442001343
gfortran,bs-dynamic.f90,,5,TenP,1,0,0.188995361
gfortran,bs-dynamic.f90,,5,TenP,2K,0,3.77099609
gfortran,bs-dynamic.f90,,5,TenP,4K,0,6.18499756
gfortran,bs-dynamic.f90,,1,TenP,1,0,9.99999931E-04
gfortran,bs-dynamic.f90,,1,TenP,2K,0,0.00000000
gfortran,bs-dynamic.f90,,1,TenP,4K,0,0.00000000
gfortran,bs-dynamic.f90,,1,Diag,1,0,1.00000016E-03
gfortran,bs-dynamic.f90,,1,Diag,2K,0,2.00000033E-03
gfortran,bs-dynamic.f90,,1,Diag,4K,0,2.00000033E-03
gfortran,bs-dynamic.f90,,1,ZP,1,0,0.00000000
gfortran,bs-dynamic.f90,,1,ZP,2K,0,1.19999982E-02
gfortran,bs-dynamic.f90,,1,ZP,4K,0,1.89999975E-02
gfortran,bs-dynamic.f90,,2,TenP,1,0,0.00000000
gfortran,bs-dynamic.f90,,2,TenP,2K,0,1.99999660E-03
gfortran,bs-dynamic.f90,,2,TenP,4K,0,1.99999660E-03
gfortran,bs-dynamic.f90,,2,Diag,1,0,6.99999928E-03
gfortran,bs-dynamic.f90,,2,Diag,2K,0,0.129999995
gfortran,bs-dynamic.f90,,2,Diag,4K,0,0.209000021
gfortran,bs-dynamic.f90,,2,ZP,1,0,0.857999921
gfortran,bs-dynamic.f90,,2,ZP,2K,0,16.0370007
gfortran,bs-dynamic.f90,,2,ZP,4K,0,25.9750023
gfortran,bs-dynamic.f90,,3,TenP,1,0,9.99450684E-04
gfortran,bs-dynamic.f90,,3,TenP,2K,0,2.00004578E-02
gfortran,bs-dynamic.f90,,3,TenP,4K,0,3.29971313E-02
gfortran,bs-dynamic.f90,,3,Diag,1,0,0.914001465
gfortran,bs-dynamic.f90,,3,Diag,2K,0,18.1469994
gfortran,bs-dynamic.f90,,3,Diag,4K,0,29.2279968
gfortran,bs-dynamic.f90,,4,TenP,1,0,1.30004883E-02
gfortran,bs-dynamic.f90,,4,TenP,2K,0,0.266998291
gfortran,bs-dynamic.f90,,4,TenP,4K,0,0.440994263
gfortran,bs-dynamic.f90,,5,TenP,1,0,0.183006287
gfortran,bs-dynamic.f90,,5,TenP,2K,0,3.76000214
gfortran,bs-dynamic.f90,,5,TenP,4K,0,6.18900299
gfortran,bs-dynamic.f90,,1,TenP,1,0,9.99999931E-04
gfortran,bs-dynamic.f90,,1,TenP,2K,0,0.00000000
gfortran,bs-dynamic.f90,,1,TenP,4K,0,0.00000000
gfortran,bs-dynamic.f90,,1,Diag,1,0,0.00000000
gfortran,bs-dynamic.f90,,1,Diag,2K,0,1.00000016E-03
gfortran,bs-dynamic.f90,,1,Diag,4K,0,2.00000033E-03
gfortran,bs-dynamic.f90,,1,ZP,1,0,9.99998301E-04
gfortran,bs-dynamic.f90,,1,ZP,2K,0,1.19999982E-02
gfortran,bs-dynamic.f90,,1,ZP,4K,0,1.90000013E-02
gfortran,bs-dynamic.f90,,2,TenP,1,0,0.00000000
gfortran,bs-dynamic.f90,,2,TenP,2K,0,1.99999660E-03
gfortran,bs-dynamic.f90,,2,TenP,4K,0,2.99999863E-03
gfortran,bs-dynamic.f90,,2,Diag,1,0,6.99999928E-03
gfortran,bs-dynamic.f90,,2,Diag,2K,0,0.131000012
gfortran,bs-dynamic.f90,,2,Diag,4K,0,0.210000008
gfortran,bs-dynamic.f90,,2,ZP,1,0,0.893999934
gfortran,bs-dynamic.f90,,2,ZP,2K,0,16.0699997
gfortran,bs-dynamic.f90,,2,ZP,4K,0,25.9859982
gfortran,bs-dynamic.f90,,3,TenP,1,0,9.99450684E-04
gfortran,bs-dynamic.f90,,3,TenP,2K,0,2.00004578E-02
gfortran,bs-dynamic.f90,,3,TenP,4K,0,3.30009460E-02
gfortran,bs-dynamic.f90,,3,Diag,1,0,0.975002289
gfortran,bs-dynamic.f90,,3,Diag,2K,0,18.2630005
gfortran,bs-dynamic.f90,,3,Diag,4K,0,29.3640022
gfortran,bs-dynamic.f90,,4,TenP,1,0,1.39999390E-02
gfortran,bs-dynamic.f90,,4,TenP,2K,0,0.268005371
gfortran,bs-dynamic.f90,,4,TenP,4K,0,0.442001343
gfortran,bs-dynamic.f90,,5,TenP,1,0,0.194000244
gfortran,bs-dynamic.f90,,5,TenP,2K,0,3.76900482
gfortran,bs-dynamic.f90,,5,TenP,4K,0,6.21300507
gfortran,bs-dynamic.f90,,1,TenP,1,0,9.99999931E-04
gfortran,bs-dynamic.f90,,1,TenP,2K,0,0.00000000
gfortran,bs-dynamic.f90,,1,TenP,4K,0,0.00000000
gfortran,bs-dynamic.f90,,1,Diag,1,0,1.00000016E-03
gfortran,bs-dynamic.f90,,1,Diag,2K,0,1.00000016E-03
gfortran,bs-dynamic.f90,,1,Diag,4K,0,2.00000033E-03
gfortran,bs-dynamic.f90,,1,ZP,1,0,9.99998301E-04
gfortran,bs-dynamic.f90,,1,ZP,2K,0,1.19999982E-02
gfortran,bs-dynamic.f90,,1,ZP,4K,0,1.90000013E-02
gfortran,bs-dynamic.f90,,2,TenP,1,0,0.00000000
gfortran,bs-dynamic.f90,,2,TenP,2K,0,1.99999660E-03
gfortran,bs-dynamic.f90,,2,TenP,4K,0,1.99999660E-03
gfortran,bs-dynamic.f90,,2,Diag,1,0,6.99999928E-03
gfortran,bs-dynamic.f90,,2,Diag,2K,0,0.130999997
gfortran,bs-dynamic.f90,,2,Diag,4K,0,0.210000008
gfortran,bs-dynamic.f90,,2,ZP,1,0,0.851000071
gfortran,bs-dynamic.f90,,2,ZP,2K,0,16.0740013
gfortran,bs-dynamic.f90,,2,ZP,4K,0,25.9979992
gfortran,bs-dynamic.f90,,3,TenP,1,0,9.99450684E-04
gfortran,bs-dynamic.f90,,3,TenP,2K,0,2.00004578E-02
gfortran,bs-dynamic.f90,,3,TenP,4K,0,3.20014954E-02
gfortran,bs-dynamic.f90,,3,Diag,1,0,0.927001953
gfortran,bs-dynamic.f90,,3,Diag,2K,0,18.1710014
gfortran,bs-dynamic.f90,,3,Diag,4K,0,29.2960014
gfortran,bs-dynamic.f90,,4,TenP,1,0,1.39999390E-02
gfortran,bs-dynamic.f90,,4,TenP,2K,0,0.267005920
gfortran,bs-dynamic.f90,,4,TenP,4K,0,0.441001892
gfortran,bs-dynamic.f90,,5,TenP,1,0,0.184997559
gfortran,bs-dynamic.f90,,5,TenP,2K,0,3.76399994
gfortran,bs-dynamic.f90,,5,TenP,4K,0,6.19300079
gfortran,bs-dynamic.f90,,1,TenP,1,0,9.99999931E-04
gfortran,bs-dynamic.f90,,1,TenP,2K,0,0.00000000
gfortran,bs-dynamic.f90,,1,TenP,4K,0,0.00000000
gfortran,bs-dynamic.f90,,1,Diag,1,0,0.00000000
gfortran,bs-dynamic.f90,,1,Diag,2K,0,2.00000033E-03
gfortran,bs-dynamic.f90,,1,Diag,4K,0,2.00000033E-03
gfortran,bs-dynamic.f90,,1,ZP,1,0,0.00000000
gfortran,bs-dynamic.f90,,1,ZP,2K,0,1.09999999E-02
gfortran,bs-dynamic.f90,,1,ZP,4K,0,1.90000013E-02
gfortran,bs-dynamic.f90,,2,TenP,1,0,0.00000000
gfortran,bs-dynamic.f90,,2,TenP,2K,0,1.99999660E-03
gfortran,bs-dynamic.f90,,2,TenP,4K,0,2.99999863E-03
gfortran,bs-dynamic.f90,,2,Diag,1,0,8.00000131E-03
gfortran,bs-dynamic.f90,,2,Diag,2K,0,0.129999995
gfortran,bs-dynamic.f90,,2,Diag,4K,0,0.210000008
gfortran,bs-dynamic.f90,,2,ZP,1,0,0.890999913
gfortran,bs-dynamic.f90,,2,ZP,2K,0,16.1000004
gfortran,bs-dynamic.f90,,2,ZP,4K,0,26.0530014
gfortran,bs-dynamic.f90,,3,TenP,1,0,9.99450684E-04
gfortran,bs-dynamic.f90,,3,TenP,2K,0,2.00004578E-02
gfortran,bs-dynamic.f90,,3,TenP,4K,0,3.30009460E-02
gfortran,bs-dynamic.f90,,3,Diag,1,0,0.972999573
gfortran,bs-dynamic.f90,,3,Diag,2K,0,18.2379990
gfortran,bs-dynamic.f90,,3,Diag,4K,0,29.2800026
gfortran,bs-dynamic.f90,,4,TenP,1,0,1.39999390E-02
gfortran,bs-dynamic.f90,,4,TenP,2K,0,0.267997742
gfortran,bs-dynamic.f90,,4,TenP,4K,0,0.443000793
gfortran,bs-dynamic.f90,,5,TenP,1,0,0.193000793
gfortran,bs-dynamic.f90,,5,TenP,2K,0,3.78300476
gfortran,bs-dynamic.f90,,5,TenP,4K,0,6.20600128
gfortran,bs-dynamic.f90,,1,TenP,1,0,9.99999931E-04
gfortran,bs-dynamic.f90,,1,TenP,2K,0,0.00000000
gfortran,bs-dynamic.f90,,1,TenP,4K,0,0.00000000
gfortran,bs-dynamic.f90,,1,Diag,1,0,1.00000016E-03
gfortran,bs-dynamic.f90,,1,Diag,2K,0,2.00000033E-03
gfortran,bs-dynamic.f90,,1,Diag,4K,0,2.00000033E-03
gfortran,bs-dynamic.f90,,1,ZP,1,0,9.99998301E-04
gfortran,bs-dynamic.f90,,1,ZP,2K,0,1.19999982E-02
