64,32,1,1200000,293624.292
64,32,1,3001000,440300.71925
64,32,256,1200000,74810465.1937
64,32,256,3001000,180097958.832
1024,32,1,1200000,1577584.958
1024,32,1,3001000,2123490.44925
1024,32,256,1200000,389432731.56
1024,32,256,3001000,676716448.546
1024,512,1,1200000,968924.87525
1024,512,1,3001000,1214328.64675
1024,512,256,1200000,275002627.854
1024,512,256,3001000,582030183.747
64,32,1,1600000,385073.10725
64,32,64,1200000,28064772.6485
64,32,64,3000000,49860094.5445
64,32,128,1900000,61434746.031
64,32,128,2000000,66395957.3055
64,32,256,1500000,108718647.43
64,32,256,1600000,113677469.111
64,32,256,2700000,152079581.301
256,32,8,2900000,9832353.5395
256,32,16,1200000,14689057.9557
256,32,16,3000000,20689237.0897
256,32,32,2800000,32449016.5385
256,32,64,1500000,68879961.8642
256,32,64,1800000,73335461.5687
256,32,64,2400000,102811345.587
256,32,64,2800000,94511648.8322
256,32,64,3000000,86254763.1098
256,32,128,1200000,130036993.245
256,32,128,1500000,118820912.562
256,32,128,2000000,168250914.624
256,32,128,2100000,162781556.503
256,32,128,2700000,198130956.568
256,32,256,1400000,253432154.536
256,32,256,1500000,292300524.851
256,32,256,1600000,282798628.629
256,32,256,2100000,300829100.078
256,32,256,2300000,347516953.034
256,32,256,2400000,441244849.602
256,32,256,2500000,319319570.317
256,32,256,2700000,429464974.035
256,32,256,2900000,449886138.335
256,32,256,3001000,518493952.216
256,128,4,1200000,3490763.04125
256,128,16,3001000,17576788.3875
256,128,32,2500000,41319929.4503
256,128,32,2800000,36701687.1568
256,128,32,2900000,44087951.4118
256,128,64,2000000,83638606.483
256,128,64,2100000,76066892.479
256,128,64,2400000,92218952.428
256,128,128,2300000,177410604.146
256,128,128,2500000,194448279.353
256,128,128,3000000,227032558.84
256,128,256,1400000,232579128.334
256,128,256,1500000,258550935.61
256,128,256,2000000,343234529.098
256,128,256,2100000,350654214.562
256,128,256,2700000,445727373.461
256,128,256,2800000,426083112.017
256,128,256,3000000,486263560.828
256,128,256,3001000,529077060.533
1024,32,64,1600000,106255022.19
1024,32,64,2100000,121409961.352
1024,32,64,2700000,132642296.612
1024,32,64,2900000,145190195.834
1024,32,64,3001000,127363127.963
1024,32,128,1400000,213081659.72
1024,32,128,1500000,216360684.971
1024,32,128,1600000,222871306.087
1024,32,128,1900000,235402983.424
1024,32,128,2300000,246272908.254
1024,32,128,2400000,275715764.888
1024,32,128,2500000,284901862.007
1024,32,128,3000000,278723853.056
1024,32,128,3001000,314031810.932
1024,32,256,1400000,422060643.27
1024,32,256,1500000,390865992.222
1024,32,256,1800000,458024946.461
1024,32,256,1900000,419846797.391
1024,32,256,2000000,478905772.321
1024,32,256,2400000,526278102.751
1024,32,256,2500000,544557886.945
1024,32,256,2800000,552586214.811
1024,32,256,2900000,617236460.672
1024,32,256,3000000,660712635.007
1024,128,16,2800000,24572625.9242
1024,128,32,1800000,52110127.9583
1024,128,32,2800000,57443305.1717
1024,128,64,1600000,98759804.6243
1024,128,128,1200000,183868717.257
1024,128,128,1400000,201660921.577
1024,128,128,1900000,209753242.341
1024,128,128,2500000,248897564.233
1024,128,128,3001000,339293939.819
1024,128,256,1200000,365744959.84
1024,128,256,1400000,398985373.187
1024,128,256,1600000,394772467.909
1024,128,256,1800000,435691489.682
1024,128,256,1900000,466739439.065
1024,128,256,2000000,461548328.416
1024,128,256,2100000,499350437.319
1024,128,256,2300000,511745467.769
1024,128,256,2500000,535088325.803
1024,128,256,2700000,561863593.378
1024,128,256,2800000,574518187.033
1024,128,256,2900000,586153172.137
1024,128,256,3001000,643755097.515
1024,512,8,1200000,7648843.17875
1024,512,32,1500000,38881482.0737
1024,512,32,2800000,46962944.6343
1024,512,64,1500000,81039873.6497
1024,512,64,1900000,89420255.7455
1024,512,128,1200000,138785392.438
1024,512,128,1400000,155313034.465
1024,512,128,1800000,170829592.222
1024,512,128,2100000,191747756.161
1024,512,128,2400000,207337785.333
1024,512,128,2500000,218817752.323
1024,512,128,2800000,239386896.821
1024,512,128,3000000,256282833.296
1024,512,256,1400000,307061980.776
1024,512,256,1600000,329606428.284
1024,512,256,1800000,333750152.409
1024,512,256,2000000,355634772.344
1024,512,256,2100000,383482173.092
1024,512,256,2300000,409728886.495
1024,512,256,2800000,472509246.802
1024,512,256,2900000,506192788.966
