32,1,1200000,894560.42075
32,1,3001000,1270577.78767
32,256,1200000,240838867.246
32,256,3001000,458436119.865
512,1,1200000,968924.87525
512,1,3001000,1214328.64675
512,256,1200000,275002627.854
512,256,3001000,582030183.747
32,32,2500000,39971823.53
32,64,1800000,69125423.3729
32,64,2400000,93148684.0333
32,128,1500000,130189091.572
32,128,2700000,189976719.151
32,256,2500000,343305326.351
32,256,2700000,385550067.317
128,4,2300000,4783015.44963
128,128,2800000,251093545.455
128,256,2500000,445488129.03
128,256,2800000,500300649.525
128,256,3000000,536725854.602
128,256,3001000,586416079.024
512,256,2800000,472509246.802
